venue,eventName,Date,Time,Link,liveMusic,artistIDs,price
Cervantes' Masterpiece Ballroom,STS9,2026-01-25,20:00,https://cervantesmasterpiece.com/event/sts9/cervantes-masterpiece-ballroom/denver-colorado/,yes,311,
Cervantes' Other Side,"SHIFT Ft. MIDIcinal w/ CatParty, PhLo, Philia",2026-01-29,20:30,https://cervantesmasterpiece.com/event/shift-ft-midicinal-w-catparty-phlo-philia/cervantes-other-side/denver-colorado/,yes,"312, 313, 314, 269",25
Cervantes' Masterpiece Ballroom,Chmura & Duffrey AT OGDEN THEATRE,2026-01-30,20:00,https://cervantesmasterpiece.com/event/chmura-duffrey-at-ogden-theatre/ogden-theatre/denver-colorado/,yes,"315, 316",40
Cervantes' Other Side,Kyle Hollingsworth Band w/ Breadbox (Ballroom) + Dave Watts & Friends w/ Hot Like Mars (Other Side),2026-01-30,20:00,https://cervantesmasterpiece.com/event/kyle-hollingsworth-band-w-breadbox-ballroom-dave-watts-friends-w-hot-like-mars-other-side/cervantes-and-other-side-dual-venue/denver-colorado/,yes,"317, 318, 319, 320",35
Cervantes' Masterpiece Ballroom,"Flamingosis w/ Blockhead, Pure Colors, Little Mac",2026-01-31,20:00,https://cervantesmasterpiece.com/event/flamingosis-w-blockhead-pure-colors-little-mac/cervantes-masterpiece-ballroom/denver-colorado/,yes,"321, 322, 323, 324",33.82
Cervantes' Other Side,"Miilk w/ Buzz Junior, Sweetboi",2026-01-31,20:30,https://cervantesmasterpiece.com/event/miilk-w-buzz-junior-sweetboi/cervantes-other-side/denver-colorado/,yes,"325, 326",15
Cervantes' Other Side,Great Blue ft. Peter Anspach of Goose w/ Jewel House and Special Guest Ruthie Bandit (DJ Set),2026-02-01,20:00,https://cervantesmasterpiece.com/event/great-blue-ft-peter-anspach-of-goose-w-jewel-house-and-special-guest-ruthie-bandit-dj-set/cervantes-other-side/denver-colorado/,yes,"327, 328, 329",30
Cervantes' Other Side,Matteo Mancuso,2026-02-04,20:00,https://cervantesmasterpiece.com/event/matteo-mancuso-2/cervantes-other-side/denver-colorado/,yes,330,35
Cervantes' Other Side,"Wake Up and Live – A Bob Marley Tribute w/ A-Mac & the Height, DJ Selekta Razja",2026-02-05,19:30,https://cervantesmasterpiece.com/event/wake-up-and-live-a-bob-marley-tribute-w-a-mac-the-height-dj-selekta-razja/cervantes-other-side/denver-colorado/,yes,"331, 332",28.93
Cervantes' Other Side,Amnesiacs (Radiohead Tribute) & Rally ‘Round The Family (Rage Against The Machine Tribute) w/ Apostles of Fire (Black Sabbath),2026-02-06,20:00,https://cervantesmasterpiece.com/event/amnesiacs-radiohead-tribute-rally-round-the-family-rage-against-the-machine-tribute-w-apostles-of-fire-black-sabbath/cervantes-other-side/denver-colorado/,yes,"333, 334, 335",20
